"country","avg_sentiment","tweet_count","hashtag"
"Afghanistan",0.045045095790772,119,"#Biden"
"Albania",0.00581108133444555,61,"#Biden"
"Algeria",0.00205648921929886,24,"#Biden"
"Angola",-0.000463897644087363,28,"#Biden"
"Anguilla",0.331275402142928,2,"#Biden"
"Antigua and Barbuda",-0.143217888674438,4,"#Biden"
"Argentina",-0.0099434632571357,2081,"#Biden"
"Armenia",0.0266181061437181,63,"#Biden"
"Australia",0.0185721363651795,5534,"#Biden"
"Austria",-0.00835304999190725,762,"#Biden"
"Azerbaijan",0.0191087201884318,404,"#Biden"
"Bahamas",0.00458853029900533,13,"#Biden"
"Bahrain",0.0173784881618532,188,"#Biden"
"Bangladesh",0.0801286453523684,1276,"#Biden"
"Barbados",-0.00728111756459124,11,"#Biden"
"Belarus",0.0374115093145453,3,"#Biden"
"Belgium",0.013936351286341,1635,"#Biden"
"Belize",0.199589569359116,7,"#Biden"
"Benin",0.33203915431768,1,"#Biden"
"Bolivia",-0.0247557521346447,142,"#Biden"
"Bosnia and Herzegovina",-0.00841227128429092,307,"#Biden"
"Brazil",0.0104133750879674,4160,"#Biden"
"British Virgin Islands",0.227187335841638,1,"#Biden"
"Bulgaria",0.0265087002939115,127,"#Biden"
"Burkina Faso",0.037458905107411,9,"#Biden"
"California",0,1,"#Biden"
"Cambodia",-0.114611120288431,81,"#Biden"
"Cameroon",0.0127988836289214,75,"#Biden"
"Canada",0.0306682711000424,10809,"#Biden"
"Cayman Islands",-0.126780152460404,3,"#Biden"
"Chile",-0.0114952347892508,1621,"#Biden"
"China",0.0151379228073637,1092,"#Biden"
"Colombia",-0.000104490782176342,2070,"#Biden"
"Congo",-0.133794842914126,3,"#Biden"
"Congo-Brazzaville",0.00814524186533536,14,"#Biden"
"Costa Rica",0.0046606277337606,418,"#Biden"
"Croatia",0.11500974984828,20,"#Biden"
"Cuba",-0.0113945595398073,459,"#Biden"
"Cyprus",0.00395674994994645,160,"#Biden"
"Czech Republic",0.029868840082514,160,"#Biden"
"Côte d'Ivoire",0.0220550871109977,14,"#Biden"
"Democratic Republic of the Congo",0.00738604747196177,5,"#Biden"
"Denmark",0.0339333009179298,292,"#Biden"
"Djibouti",0.0673177336816441,8,"#Biden"
"Dominica",-0.0489800047507615,3,"#Biden"
"Dominican Republic",0.00173516610730503,560,"#Biden"
"East Timor",0.218350332934587,1,"#Biden"
"Ecuador",-0.0132368758277241,757,"#Biden"
"Egypt",0.0183026117191696,921,"#Biden"
"El Salvador",-0.000157905994214497,320,"#Biden"
"England",0,1,"#Biden"
"Estonia",0.060484409870131,74,"#Biden"
"Ethiopia",0.0362950865964871,172,"#Biden"
"Falkland Islands",-0.0286104540493156,15,"#Biden"
"Faroe Islands",0.00343484826983531,5,"#Biden"
"Federated States of Micronesia",0.113545552940626,3,"#Biden"
"Fiji",0.037623677555984,20,"#Biden"
"Finland",0.0184050523283347,932,"#Biden"
"France",-5.74471340802602e-05,14609,"#Biden"
"Gabon",-0.0399132473818765,3,"#Biden"
"Georgia",0.021519181101722,1287,"#Biden"
"Germany",-0.023218753045831,12761,"#Biden"
"Ghana",0.0726898477980487,267,"#Biden"
"Gibraltar",0.0653914933912539,11,"#Biden"
"Greece",0.0147214605346991,1030,"#Biden"
"Greenland",0.0326016427659896,14,"#Biden"
"Grenada",0.103930307147847,12,"#Biden"
"Guatemala",-0.00593079531641092,264,"#Biden"
"Guinea",-0.0640460359515802,8,"#Biden"
"Guyana",0.115195475513716,7,"#Biden"
"Haiti",-0.0136989779040398,118,"#Biden"
"Honduras",-0.012264314188767,411,"#Biden"
"Hong Kong",-0.00541048560947428,26,"#Biden"
"Hungary",0.0256220327841193,176,"#Biden"
"Iceland",0.0590648287842198,50,"#Biden"
"India",0.0711709530030401,21530,"#Biden"
"Indonesia",0.0163466891835606,880,"#Biden"
"Iran",0.00793593913243083,522,"#Biden"
"Iraq",0.0222132792128679,282,"#Biden"
"Ireland",0.0432833688516766,2641,"#Biden"
"Isle of Man",-0.0414088147748838,2,"#Biden"
"Israel",0.00668523095177876,595,"#Biden"
"Italy",0.00397344741827312,8869,"#Biden"
"Jamaika",0.0628423940281175,158,"#Biden"
"Japan",0.0137534179421186,555,"#Biden"
"Jersey",-0.0303543001749379,179,"#Biden"
"Jordan",0.0622147082982164,59,"#Biden"
"Kazakhstan",-0.0179268454521727,16,"#Biden"
"Kenya",0.074424649347981,808,"#Biden"
"Kosovo",0.0856168783728109,64,"#Biden"
"Kuwait",0.0411501432227214,156,"#Biden"
"Laos",-0.01397291481158,9,"#Biden"
"Latvia",0.0535657645901689,30,"#Biden"
"Lebanon",0.0124641124353035,863,"#Biden"
"Lesotho",0.0661741875411597,1,"#Biden"
"Liberia",-0.0128826442959236,66,"#Biden"
"Libya",0.0121062061916079,87,"#Biden"
"Liechtenstein",0.00164098914693984,2,"#Biden"
"Lithuania",-0.0236738582424746,53,"#Biden"
"Luxembourg",0.0165265300764283,120,"#Biden"
"Madagascar",-0.00682391184478985,3,"#Biden"
"Malaysia",0.0551983562768676,357,"#Biden"
"Maldives",0.0999288068480165,53,"#Biden"
"Mali",0,2,"#Biden"
"Malta",0.041518781122334,97,"#Biden"
"Mauritius",0.0864608166256851,10,"#Biden"
"Mexico",-0.0106255653861812,5089,"#Biden"
"Moldova",-0.00671795581875068,6,"#Biden"
"Monaco",0.0273805453023196,29,"#Biden"
"Mongolia",-0.0281118415386984,99,"#Biden"
"Montenegro",-0.00830030447528498,5,"#Biden"
"Morocco",0.0394781386587835,144,"#Biden"
"Myanmar",0.11695502683754,35,"#Biden"
"Namibia",0.10572679115067,16,"#Biden"
"Nepal",0.100980169201201,167,"#Biden"
"Netherlands",0.010259136726979,2280,"#Biden"
"New Zealand",0.0364808252349795,587,"#Biden"
"Nicaragua",-0.0198085986300839,122,"#Biden"
"Niger",0.0883460779106501,5,"#Biden"
"Nigeria",0.0898984484596122,1696,"#Biden"
"North Korea",0.105766880818449,11,"#Biden"
"North Macedonia",-0.10732099702258,6,"#Biden"
"Norway",0.0241853035905983,1000,"#Biden"
"Oman",0.110276116013147,93,"#Biden"
"Pakistan",0.0832961094977049,4366,"#Biden"
"Palestinian Territory",0.0228216825457511,45,"#Biden"
"Panama",-0.0113171388870164,113,"#Biden"
"Papua New Guinea",0.103734555059271,35,"#Biden"
"Paraguay",-0.0169200484350854,98,"#Biden"
"Peru",-0.00250077027212367,723,"#Biden"
"Philippines",0.0743423554057342,521,"#Biden"
"Poland",0.000111735765309624,337,"#Biden"
"Portugal",0.0193645400021226,587,"#Biden"
"Puerto Rico",0,1,"#Biden"
"Qatar",0.0503147094350979,211,"#Biden"
"Republic of the Congo",-0.109175166467294,1,"#Biden"
"Romania",0.0487588489408829,66,"#Biden"
"Russia",0.00708749075151028,442,"#Biden"
"Rwanda",0.0659305409620489,68,"#Biden"
"Saint Kitts and Nevis",-0.0578752029426984,6,"#Biden"
"Saint Lucia",0.0926382006554321,1,"#Biden"
"Samoa",0,1,"#Biden"
"Saudi Arabia",0.0429827150796802,487,"#Biden"
"Senegal",0.00406391311299319,104,"#Biden"
"Serbia",0.010715019811768,89,"#Biden"
"Seychelles",0.135168039083117,1,"#Biden"
"Sierra Leone",0.00108446989497866,15,"#Biden"
"Singapore",0.0567953285448852,679,"#Biden"
"Slovakia",0.0527844251848164,61,"#Biden"
"Slovenia",0.0333481024043533,27,"#Biden"
"Somalia",0.0467258029513091,57,"#Biden"
"South Africa",0.0463473991618722,1321,"#Biden"
"South Korea",0.0405376080972264,160,"#Biden"
"South Sudan",0.0235469525587256,2,"#Biden"
"Spain",-0.00180965108505075,2962,"#Biden"
"Sri Lanka",0.0924027406141563,343,"#Biden"
"Sudan",0.0576928277625959,38,"#Biden"
"Suriname",0.0684816941474745,9,"#Biden"
"Sweden",0.0175777937300845,1226,"#Biden"
"Switzerland",-0.0168961687178541,1231,"#Biden"
